Ttextbook
v7
r0
t311028657.984449
cCheck dependencies
cProcessInfoPlistFile /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/Info.plist textbook-Info.plist
cCpResource build/Debug-iphonesimulator/textbook.app/alarm.png ../../Downloads/iphone_toolbar_icons/standard/alarm.png
cCpResource build/Debug-iphonesimulator/textbook.app/arrowdown.png ../../Downloads/iphone_toolbar_icons/standard/arrowdown.png
cCpResource build/Debug-iphonesimulator/textbook.app/arrowleft.png ../../Downloads/iphone_toolbar_icons/standard/arrowleft.png
cCpResource build/Debug-iphonesimulator/textbook.app/arrowright.png ../../Downloads/iphone_toolbar_icons/standard/arrowright.png
cCpResource build/Debug-iphonesimulator/textbook.app/arrowup.png ../../Downloads/iphone_toolbar_icons/standard/arrowup.png
cCpResource build/Debug-iphonesimulator/textbook.app/bank.png ../../Downloads/iphone_toolbar_icons/standard/bank.png
cCpResource build/Debug-iphonesimulator/textbook.app/briefcase.png ../../Downloads/iphone_toolbar_icons/standard/briefcase.png
cCpResource build/Debug-iphonesimulator/textbook.app/calculator.png ../../Downloads/iphone_toolbar_icons/standard/calculator.png
cCpResource build/Debug-iphonesimulator/textbook.app/camera.png ../../Downloads/iphone_toolbar_icons/standard/camera.png
cCpResource build/Debug-iphonesimulator/textbook.app/clapboard.png ../../Downloads/iphone_toolbar_icons/standard/clapboard.png
cCpResource build/Debug-iphonesimulator/textbook.app/clock.png ../../Downloads/iphone_toolbar_icons/standard/clock.png
cCpResource build/Debug-iphonesimulator/textbook.app/connections.png ../../Downloads/iphone_toolbar_icons/standard/connections.png
cCpResource build/Debug-iphonesimulator/textbook.app/credit_card.png ../../Downloads/iphone_toolbar_icons/standard/credit_card.png
cCpResource build/Debug-iphonesimulator/textbook.app/database.png ../../Downloads/iphone_toolbar_icons/standard/database.png
cCpResource build/Debug-iphonesimulator/textbook.app/delete.png ../../Downloads/iphone_toolbar_icons/standard/delete.png
cCpResource build/Debug-iphonesimulator/textbook.app/delivery.png ../../Downloads/iphone_toolbar_icons/standard/delivery.png
cCpResource build/Debug-iphonesimulator/textbook.app/disk.png ../../Downloads/iphone_toolbar_icons/standard/disk.png
cCpResource build/Debug-iphonesimulator/textbook.app/eject.png ../../Downloads/iphone_toolbar_icons/standard/eject.png
cCpResource build/Debug-iphonesimulator/textbook.app/fastforward.png ../../Downloads/iphone_toolbar_icons/standard/fastforward.png
cCpResource build/Debug-iphonesimulator/textbook.app/filter.png ../../Downloads/iphone_toolbar_icons/standard/filter.png
cCpResource build/Debug-iphonesimulator/textbook.app/fire.png ../../Downloads/iphone_toolbar_icons/standard/fire.png
cCpResource build/Debug-iphonesimulator/textbook.app/first_aid.png ../../Downloads/iphone_toolbar_icons/standard/first_aid.png
cCpResource build/Debug-iphonesimulator/textbook.app/folder.png ../../Downloads/iphone_toolbar_icons/standard/folder.png
cCpResource build/Debug-iphonesimulator/textbook.app/forwardtoend.png ../../Downloads/iphone_toolbar_icons/standard/forwardtoend.png
cCpResource build/Debug-iphonesimulator/textbook.app/games.png ../../Downloads/iphone_toolbar_icons/standard/games.png
cCpResource build/Debug-iphonesimulator/textbook.app/graph.png ../../Downloads/iphone_toolbar_icons/standard/graph.png
cCpResource build/Debug-iphonesimulator/textbook.app/heart.png ../../Downloads/iphone_toolbar_icons/standard/heart.png
cCpResource build/Debug-iphonesimulator/textbook.app/house.png ../../Downloads/iphone_toolbar_icons/standard/house.png
cCpResource build/Debug-iphonesimulator/textbook.app/lightbulb.png ../../Downloads/iphone_toolbar_icons/standard/lightbulb.png
